,atr
747913,1.2078537046214592
747914,1.19369663052903
747915,1.1698226979184494
747916,1.1464262439600805
747917,1.1234977190808788
747918,1.1110277646992612
747919,1.0988072094052759
747920,1.0968310652171704
747921,1.094894443912827
747922,1.0829965550345704
747923,1.0713366239338789
747924,1.0599098914552014
747925,1.0387116936260974
747926,1.0179374597535753
747927,0.9975787105585038
747928,0.9776271363473338
747929,0.9580745936203872
747930,0.9389131017479794
747931,0.9301348397130198
747932,0.9215321429187594
747933,0.9131015000603843
747934,0.9248394700591765
747935,0.9163426806579931
747936,0.9980158270448333
747937,1.0580555105039366
747938,1.0468944002938578
747939,1.0359565122879806
747940,1.015237382042221
747941,1.0049326344013765
747942,0.994833981713349
747943,0.974937302079082
747944,0.9554385560375003
747945,0.9463297849167503
747946,1.4074031892184156
747947,1.4392551254340473
747948,1.4204700229253664
747949,1.4020606224668593
747950,1.3840194100175223
747951,1.3663390218171718
747952,1.4690122413808282
747953,1.4496319965532118
747954,1.4206393566221476
747955,1.3922265694897047
747956,1.3643820380999105
747957,1.3370943973379124
747958,1.310352509391154
747959,1.284145459203331
747960,1.2684625500192643
747961,1.243093299018879
747962,1.2282314330385014
747963,1.2136668043777312
747964,1.1993934682901766
747965,1.185405598924373
747966,1.1716974869458856
747967,1.1582635372069678
747968,1.1450982664628284
747969,1.1421963011335718
747970,1.1293523751109005
747971,1.1167653276086824
747972,1.1044300210565088
747973,1.0923414206353785
747974,1.070494592222671
747975,1.1990847003782177
747976,1.1851030063706534
747977,1.1714009462432404
747978,1.1679729273183757
747979,1.1546134687720082
747980,1.141521199396568
747981,1.1286907754086366
747982,1.116116959900464
747983,1.1037946207024547
747984,1.0917187282884055
747985,1.0798843537226375
747986,1.0682866666481847
747987,1.066920933315221
747988,1.0555825146489166
747989,1.0444708643559384
747990,1.0335814470688196
747991,1.0129098181274432
747992,0.9926516217648943
747993,0.9727985893295964
747994,0.9633426175430044
747995,0.9540757651921443
747996,0.9449942498883014
747997,0.9360943648905353
747998,0.9173724775927247
747999,0.9490250280408702
748000,0.9300445274800527
748001,0.9214436369304516
748002,0.9130147641918426
748003,0.9047544689080057
748004,0.8866593795298456
748005,0.9189261919392487
748006,0.9005476681004637
748007,0.9125367147384544
748008,0.9042859804436852
748009,0.8862002608348115
748010,0.8684762556181153
748011,0.851106730505753
748012,0.8440845958956379
748013,0.8372029039777251
748014,0.8204588458981706
748015,0.8140496689802071
748016,0.817768675600603
748017,0.8114133020885909
748018,1.225185036046819
748019,1.2106813353258827
748020,1.206467708619365
748021,1.1923383544469777
748022,1.1784915873580382
748023,1.1649217556108773
748024,1.15162332049866
748025,1.1285908540886866
748026,1.116019037006913
748027,1.1136986562667746
748028,1.1314246831414392
748029,1.1087961894786103
748030,1.096620265689038
748031,2.1546878603752573
748032,2.121594103167752
748033,2.539162221104397
748034,2.498378976682309
748035,2.4584113971486627
748036,2.4092431692056895
748037,2.361058305821576
748038,2.3238371397051445
748039,2.287360396911042
748040,2.241613188972821
748041,2.2067809251933648
748042,2.1726453066894975
748043,2.1391924005557077
748044,2.1264085525445937
748045,2.093880381493702
748046,2.062002773863828
748047,2.1107627183865514
748048,2.1785474640188203
748049,2.134976514738444
748050,2.102276984443675
748051,2.0602314447548014
748052,2.029026815859705
748053,2.008446279542511
748054,2.028277353951661
748055,1.9977118068726278
748056,1.9677575707351753
748057,1.9384024193204719
748058,1.9096343709340624
748059,1.8914416835153813
748060,1.8936128498450737
748061,1.8657405928481723
748062,1.8384257809912088
748063,1.8116572653713845
748064,1.785424120063957
748065,1.8397156376626775
748066,1.812921324909424
748067,1.7866628984112356
748068,1.7609296404430108
748069,1.7357110476341506
748070,1.7109968266814675
748071,1.6867768901478382
748072,1.6830413523448815
748073,1.659380525297984
748074,1.6361929147920244
748075,1.643469056496184
748076,1.6205996753662604
748077,1.588187681858935
748078,1.5764239282217565
748079,1.5548954496573213
748080,1.5337975406641748
748081,1.5231215898508912
748082,1.5026591580538733
748083,1.4926059748927958
748084,1.4927538553949398
748085,1.462898778287041
748086,1.4336408027213003
748087,1.4049679866668743
748088,1.3768686269335368
748089,1.3493312543948661
748090,1.3323446293069687
748091,1.3156977367208293
748092,1.299383781986413
748093,1.2733961063466845
748094,1.257928184219751
748095,1.242769620535356
748096,1.227914228124649
748097,1.243355943562156
748098,1.2584888246909127
748099,1.2433190481970946
748100,1.2284526672331528
748101,1.2138836138884899
748102,1.19960594161072
748103,1.1856138227785058
748104,1.1619015463229356
748105,1.148663515396477
748106,1.1356902450885475
748107,1.1229764401867766
748108,1.110516911383041
748109,1.0983065731553803
748110,1.0863404416922726
748111,1.1046136328584273
748112,1.1725213602012587
748113,1.1790709329972335
748114,1.425489514337289
748115,1.406979724050543
748116,1.3788401295695323
748117,1.3512633269781418
748118,1.3342380604385788
748119,1.4475532992298072
748120,1.678602233245211
748121,1.9550301885803067
748122,2.265929584808701
748123,2.370610993112527
748124,2.3431987732502764
748125,2.496334797785271
748126,2.7764081018295657
748127,2.740879939792974
748128,2.7260623409971148
748129,2.681541094177172
748130,2.6379102722936283
748131,2.595152066847756
748132,2.5532490255108007
748133,2.6221840450005844
748134,2.5897403641005727
748135,2.6079455568185614
748136,2.63578664568219
748137,2.5930709127685465
748138,2.5512094945131754
748139,2.5101853046229117
748140,2.4699815985304534
748141,2.4305819665598443
748142,2.3819703272286477
748143,2.3443309206840746
748144,2.317444302270393
748145,2.2810954162249852
748146,2.2854735079004853
748147,2.5397640377424757
748148,2.5889687569876263
748149,2.6071893818478737
748150,2.755045594210916
748151,2.8799446823266974
748152,3.2223457886801636
748153,3.5678988729065604
748154,3.8665408954484293
748155,3.8192100775394606
748156,4.162825875988672
748157,4.089569358468898
748158,4.007777971299521
748159,4.3376224118735305
748160,4.680869963636059
748161,4.807252564363338
748162,4.721107513076072
748163,4.646685362814551
748164,4.73375165555826
748165,4.839076622447094
748166,5.2422950899981515
748167,5.367449188198188
748168,5.280100204434225
748169,5.184498200345541
748170,5.0908082363386296
748171,4.998992071611857
748172,4.90901223017962
748173,4.820831985576028
748174,4.734415345864508
748175,4.649727038947218
748176,4.566732498168274
748177,4.485397848204908
748178,4.8356898912408095
748179,5.178976093415993
748180,5.135396571547672
748181,5.182688640116719
748182,5.089034867314385
748183,4.997254169968097
748184,4.897309086568735
748185,6.99936290483736
748186,6.899375646740612
748187,7.3013881338058
748188,7.675360371129684
748189,7.72185316370709
748190,8.087416100432948
748191,7.965667778424289
748192,8.366354422855803
748193,8.389027334398687
748194,8.361246787710714
748195,8.5740218519565
748196,8.64254141491737
748197,8.999690586619021
748198,8.81969677488664
748199,8.863302839388908
748200,9.06603678260113
748201,8.894716046949107
748202,8.716821726010124
748203,8.552485291489923
748204,8.391435585660124
748205,8.233606873946922
748206,8.098934736467983
748207,7.986956041738624
748208,7.867216920903852
748209,7.7298725824857755
748210,7.86527513083606
748211,7.707969628219339
748212,7.563810235654952
748213,7.422534030941852
748214,7.284083350323016
748215,7.148401683316556
748216,7.005433649650225
748217,7.135324976657221
748218,7.042618477124076
748219,6.911766107581594
748220,6.773530785429963
748221,6.648060169721364
748222,7.595098966326937
748223,7.533196987000398
748224,7.72253304726039
748225,7.998082386315182
748226,8.168120738588879
748227,8.334758323817102
748228,8.178063157340759
748229,8.034501894193944
748230,7.883811856310066
748231,7.746135619183865
748232,7.611212906800188
748233,7.558988648664184
748234,7.727808875690901
748235,8.163252698177082
748236,8.50998764421354
748237,8.36978789132927
748238,8.322392133502685
748239,8.275944290832632
748240,8.11042540501598
748241,8.04821689691566
748242,7.897252558977346
748243,7.749307507797799
748244,7.964321357641843
748245,8.285034930489006
748246,8.139334231879225
748247,7.99654754724164
748248,7.856616596296806
748249,7.9694842643708705
748250,8.350094579083454
748251,8.203092687501785
748252,8.049030833751749
748253,7.8980502170767135
748254,7.830089212735179
748255,7.693487428480475
748256,7.619617679910866
748257,7.47722532631265
748258,7.337680819786397
748259,7.190927203390669
748260,7.047108659322856
748261,6.916166486136399
748262,6.787843156413671
748263,6.732086293285397
748264,7.037444567419689
748265,7.626695676071295
748266,8.62416176254987
748267,10.051678527298872
748268,9.850644956752895
748269,10.673632057617837
748270,11.720159416465481
748271,13.235756228136172
748272,13.541041103573448
748273,13.280220281501979
748274,13.27461587587194
748275,13.1791235583545
748276,13.04554108718741
748277,12.794630265443661
748278,12.548737660134789
748279,12.297762906932094
748280,12.061807648793454
748281,11.830571495817585
748282,11.603960065901234
748283,11.471880864583209
748284,11.592443247291545
748285,11.380594382345715
748286,11.162982494698799
748287,10.949722844804823
748288,10.740728387908725
748289,10.53591382015055
748290,10.355195543747538
748291,10.168091632872587
748292,9.964729800215135
748293,9.795435204210833
748294,9.609526500126616
748295,9.427335970124084
748296,9.238789250721602
748297,9.05401346570717
748298,8.882933196393028
748299,8.715274532465168
748300,8.550969041815865
748301,8.379949660979547
748302,8.212350667759955
748303,8.058103654404755
748304,7.9069415813166595
748305,7.758802749690326
748306,7.613626694696519
748307,7.461354160802589
748308,7.332127077586538
748309,7.195484536034808
748310,7.151574845314112
748311,7.018543348407829
748312,7.138172481439673
748313,7.015409031810879
748314,6.875100851174661
748315,6.737598834151168
748316,6.612846857468145
748317,6.490589920318782
748318,6.370778121912406
748319,6.253362559474158
748320,6.1382953082846745
748321,6.015529402118981
748322,5.905218814076601
748323,5.797114437795069
748324,5.711172149039168
748325,5.606948706058384
748326,5.494809731937217
748327,5.384913537298472
748328,5.2872152665525025
748329,5.1914709612214525
748330,5.207641541997023
748331,5.1234887111570835
748332,5.0310189369339415
748333,4.960398558195263
748334,4.871190587031357
748335,4.78376677529073
748336,4.688091439784916
748337,4.604329610989218
748338,4.542243018769434
748339,4.461398158394045
748340,4.392170195226164
748341,4.3143267913216405
748342,4.238040255495208
748343,4.163279450385304
748344,4.100013861377598
748345,4.028013584150046
748346,4.137453312467046
748347,4.314704246217705
748348,4.23841016129335
748349,4.163641958067483
748350,4.460369118906133
748351,4.45116173652801
748352,4.37213850179745
748353,4.364695731761501
748354,4.357401817126271
748355,4.290253780783746
748356,4.254448705168071
748357,4.179359731064709
748358,4.115772536443415
748359,4.1334570857145465
748360,4.050787944000255
748361,3.9797721851202503
748362,3.9301767414178452
748363,3.8615732065894885
748364,3.794341742457699
748365,3.728454907608545
748366,3.663885809456374
748367,3.6006080932672466
748368,3.8185959314019016
748369,4.032224012773863
748370,4.301579532518386
748371,4.485547941868018
748372,4.565836983030657
748373,4.704520243370044
748374,4.630429838502643
748375,4.55782124173259
748376,4.476664816897938
748377,4.39713152055998
748378,4.30918889014878
748379,4.723005112345805
748380,5.638545010098889
748381,5.845774109896912
748382,5.738858627698973
748383,6.014081455144993
748384,5.903799826042093
748385,5.785723829521251
748386,5.930009352930825
748387,6.021409165872209
748388,5.920980982554764
748389,5.992561362903668
748390,6.062710135645594
748391,5.961455932932682
748392,6.062226814274029
748393,5.960982277988548
748394,5.851762632428777
748395,5.744727379780202
748396,5.639832832184599
748397,5.5470361755409066
748398,5.526095452030088
748399,5.505573542989485
748400,5.535462072129695
748401,5.434752830687102
748402,5.3360577740733595
748403,5.239336618591892
748404,5.144549886220054
748405,5.051658888495653
748406,5.10062571072574
748407,5.008613196511225
748408,4.958440932581
748409,4.969272113929381
748410,4.939886671650793
748411,4.851088938217777
748412,4.764067159453422
748413,4.788785816264354
748414,4.823010099939067
748415,4.9165498979402855
748416,4.8982188999814795
748417,4.81025452198185
748418,4.7240494315422135
748419,4.829568442911369
748420,4.792977074053142
748421,4.76711753257208
748422,4.681775181920639
748423,4.838139678282226
748424,5.3313768847165806
748425,5.434749347022249
748426,5.876054360081804
748427,5.808533272880168
748428,6.252362607422565
748429,6.147315355274114
748430,6.154369048168632
748431,6.111281667205259
748432,5.999056033861153
748433,6.17907491318393
748434,6.415493414920252
748435,6.367183546621846
748436,6.259839875689409
748437,6.154643078175622
748438,6.041550216612109
748439,5.920719212279867
748440,5.8223048280342695
748441,6.055858731473584
748442,5.934741556844113
748443,5.856046725707231
748444,5.798925791193088
748445,5.682947275369226
748446,5.919288329861842
748447,6.0909025632646046
748448,6.379084511999313
748449,6.521502821759327
748450,6.531072765324141
748451,6.410451310017659
748452,6.2922422838173055
748453,6.17639743814096
748454,6.652869489378141
748455,6.829812099590578
748456,6.923215857598766
748457,7.464751540446791
748458,7.925456509637855
748459,7.8069473794450985
748460,7.660808431856196
748461,7.517592263219073
748462,7.377240417954692
748463,7.239695609595597
748464,7.104901697403685
748465,6.962803663455611
748466,6.823547590186499
748467,6.69707663838277
748468,6.573135105615114
748469,6.451672403502812
748470,6.332638955432755
748471,6.215986176324099
748472,6.101666452797617
748473,5.9896331237416645
748474,5.879840461266831
748475,5.772243652041494
748476,7.026798779000664
748477,6.9162628034206515
748478,6.7879375473522385
748479,6.672178796405194
748480,6.64873522047709
748481,7.8257605160675485
748482,8.489245305746199
748483,8.349460399631274
748484,8.93247119163865
748485,9.233821767805876
748486,9.12914533244976
748487,8.966562425800765
748488,8.79723117728475
748489,8.631286553739056
748490,8.468660822664274
748491,8.309287606210988
748492,8.153101854086769
748493,8.010039817005033
748494,7.869839020664932
748495,7.992442240251633
748496,7.832593395446601
748497,7.6759415275376695
748498,7.532422696986917
748499,7.641774243047179
748500,7.488938758186236
748501,7.349159983022511
748502,7.24217678336206
748503,7.317333247694819
748504,7.510986582740923
748505,7.500766851086105
748506,7.470751514064383
748507,7.331336483783096
748508,7.194709754107433
748509,8.570815559025284
748510,8.409399247844778
748511,8.671211262887882
748512,9.657787037630124
748513,10.114631296877521
748514,10.382338670939971
748515,10.30469189752117
748516,10.108598059570747
748517,10.076426098379333
748518,10.024897576411746
748519,9.89439962488351
748520,9.72651163238584
748521,9.551981399738123
748522,9.370941771743361
748523,9.193522936308494
748524,9.029652477582324
748525,9.509059428030678
748526,9.328878239470065
748527,9.152300674680664
748528,8.97925466118705
748529,9.289669567963308
748530,9.123876176604043
748531,9.961398653071962
748532,10.652170680010522
748533,12.729127266410313
748534,13.454544721082106
748535,13.765453826660464
748536,14.990144750127254
748537,14.870341855124709
748538,14.962935018022215
748539,14.763676317661771
748540,14.878402791308536
748541,15.180834735482366
748542,15.287218040772718
748543,15.561473679957265
748544,15.29024420635812
748545,15.014439322230958
748546,15.014150535786339
748547,15.74386752507061
748548,16.7589901745692
748549,17.953810371077815
748550,19.214734163656257
748551,19.520439480383132
748552,20.77003069077547
748553,21.67463007695996
748554,21.64113747542076
748555,21.218314725912347
748556,20.883948431394103
748557,22.346269462766223
748558,23.929344073510897
748559,23.460757192040678
748560,23.011542048199864
748561,22.561311207235867
748562,22.72008498309115
748563,22.38568328342933
748564,22.127969617760744
748565,21.69541022540553
748566,21.27150202089742
748567,20.866071980479468
748568,20.468750540869877
748569,20.07937553005248
748570,20.29778801945143
748571,20.011832259062402
748572,20.631595613881153
748573,20.83896370160353
748574,20.622184427571455
748575,20.219740739020025
748576,19.825345924239624
748577,19.50883900575483
748578,19.268662225639734
748579,18.883288981126938
748580,18.5056232015044
748581,18.41551073747431
748582,18.067200522724825
748583,17.715856512270328
748584,17.58153938202492
748585,17.249908594384422
748586,16.974910422496734
748587,16.6454122140468
748588,16.312503969765864
748589,16.206253890370547
748590,15.952128812563137
748591,15.653086236311873
748592,15.350024511585637
748593,15.193024021353924
748594,15.169163540926846
748595,14.87578027010831
748596,14.588264664706143
748597,14.30649937141202
748598,14.48036938398378
748599,14.650761996304105
748600,14.367746756378024
748601,14.090391821250464
748602,13.818583984825455
748603,13.552212305128947
748604,13.291168059026369
748605,13.035344697845842
748606,12.944637803888925
748607,12.695745047811148
748608,12.451830146854924
748609,12.212793543917826
748610,11.978537673039469
748611,11.74896691957868
748612,11.523987581187106
748613,11.303507829563364
748614,11.367437672972097
748615,11.470088919512655
748616,11.310687141122402
748617,11.134473398299953
748618,10.921783930333953
748619,10.763348251727274
